"","logFC","AveExpr","t","P.Value","adj.P.Val","B","GeneSymbol"
"232633_at",-1.06895735282804,5.46028325941189,-7.41736790182504,8.88090305579104e-12,4.85563374575375e-07,16.4160343810386,NA
"215635_at",-1.17688407382376,5.50273962595019,-7.14275010544942,3.9590893337465e-11,8.65803683265738e-07,14.9758768243251,NA
"1564378_a_at",-1.55804794888959,5.20610160938929,-6.93393631155304,1.21285608501257e-10,9.47327234972318e-07,13.8979782494992,NA
"230580_at",1.2803261272455,5.46524240253561,6.7741127804686,2.82727757452184e-10,1.71757112652202e-06,13.0836636364012,NA
"242374_at",-1.18597527941102,4.02715641894823,-6.5963934312473,7.16429217110747e-10,2.61138449636867e-06,12.1896559531276,NA
"237001_at",-1.13909881564304,4.44233322542238,-6.56579288624773,8.39774559196191e-10,2.82735726811258e-06,12.0369856952823,NA
"243874_at",-1.44386882745836,5.99980670732834,-6.49301085860011,1.22348311883634e-09,3.34469697611883e-06,11.6753979699493,NA
"232030_at",-1.13978732432089,3.78557033797771,-6.45533008270149,1.48540921687699e-09,3.47115862772771e-06,11.4890547763747,NA
"239404_at",-1.16701895988197,6.21673272698014,-6.45036240529136,1.52382198887254e-09,3.47115862772771e-06,11.4645322122168,NA
"214310_s_at",1.02521299636191,6.13881877553346,6.37718599557294,2.21694691258592e-09,4.57821499341271e-06,11.1045065915823,"ZFPL1"
"217700_at",1.06040496538584,4.63167026529638,6.31106727344091,3.10482249327152e-09,5.34022319812017e-06,10.7811693452546,"CNPY4"
"242849_at",-1.10749200120236,4.09122434663588,-6.18002278681654,6.01951259867128e-09,8.2279212833088e-06,10.1459741347798,NA
"238688_at",-1.22073488372486,5.82587819624945,-6.15398323979822,6.85974134345713e-09,8.99331309129337e-06,10.0206672720909,NA
"212952_at",1.26395837213412,9.86257700403302,6.06670238709997,1.0606183260505e-08,1.11614650598034e-05,9.6029068280782,NA
"1562056_at",-1.52761550755993,3.8136030472322,-6.06455348307741,1.07201258314864e-08,1.11614650598034e-05,9.59266548377163,NA
"219384_s_at",-1.04243301238432,6.09371368245727,-6.04117039470102,1.20403505470955e-08,1.15198517909507e-05,9.48136378180049,"ADAT1"
"1556543_at",-1.0944997219529,5.67820728809674,-6.02980144742662,1.2738665558428e-08,1.16081089901175e-05,9.42734039614518,NA
"236429_at",-1.1298825483081,5.60120319301986,-6.02116670541947,1.32954522366494e-08,1.18248204379859e-05,9.38634984415536,NA
"220728_at",-1.12438981578423,6.11941043422484,-5.95368214661371,1.85522410179834e-08,1.38951202418937e-05,9.06719781744654,NA
"230795_at",1.28031416385307,6.88057866371562,5.92628696604401,2.12262450634939e-08,1.44162326392947e-05,8.93825558307457,NA
"239996_x_at",1.09589811786978,6.63282834938125,5.84527421285648,3.15432107865423e-08,1.76087095832568e-05,8.55906295519461,NA
"241346_at",1.05839189968043,6.13200627130862,5.84365206430445,3.17933878104932e-08,1.76087095832568e-05,8.55150279700798,NA
"242918_at",-1.88144989543151,5.52753035935135,-5.80775888184092,3.7854087646074e-08,1.97111642099914e-05,8.3845498330489,NA
"228512_at",-1.06939289940046,5.9066705000998,-5.77801197183653,4.3722969019707e-08,2.10031056732496e-05,8.24666694619498,NA
"227897_at",1.22445992404063,8.9045203536718,5.77635159943676,4.40755896803284e-08,2.10031056732496e-05,8.23898371381587,NA
"222831_at",1.03102613114247,5.24904223750123,5.73970656634737,5.26068847702992e-08,2.28276303556834e-05,8.06976177215624,NA
"1562528_at",-1.03945073105067,3.07126867271469,-5.72161408745331,5.7395488420062e-08,2.36838578222896e-05,7.98646100994334,NA
"243648_at",-1.0624347141429,4.17752497250807,-5.70686871713938,6.16115277522893e-08,2.44399884725721e-05,7.91869277431123,NA
"1555938_x_at",-1.6282957786275,5.7507715564617,-5.69258245097548,6.59847384140037e-08,2.55866352679834e-05,7.85313932608269,NA
"243046_at",-1.07419715745227,6.58509990281419,-5.63891053063562,8.52978544491518e-08,2.97048419873081e-05,7.6077898337559,NA
"226877_at",-1.25745863432389,5.14943079869978,-5.63534233410893,8.67617741488193e-08,2.98345912049478e-05,7.5915308310913,NA
"1560145_at",-1.01132809820984,6.89817119163988,-5.61682522665766,9.4762394166783e-08,3.05245422239307e-05,7.50726015513582,NA
"238000_at",-1.0060846860234,3.98257469743102,-5.60290764378631,1.01246307553026e-07,3.13844727119404e-05,7.44403818964102,NA
"232865_at",-1.17756712145601,6.98045700716979,-5.60011935665159,1.0259651332969e-07,3.13844727119404e-05,7.43138417415888,NA
"241956_at",-1.01872856559653,5.34999183719079,-5.5927056727399,1.06272742567929e-07,3.19256164829752e-05,7.39775843288221,NA
